# File DOGFIGHT.ASM
0000			; z80dasm 1.1.6 
01c8 0e 00			ld c,000h		;01c8 
01ca 51				ld d,c			;01ca 
01cb cd ab 08			call 008abh		;01cb 
01ce dd 70 06			ld (ix+006h),b		;01ce 
01d1 dd 71 07			ld (ix+007h),c		;01d1 
01d4 c5				push bc			;01d4 
01d5 af				xor a			;01d5 
01d6 dd 46 00			ld b,(ix+000h)		;01d6 
01d9 dd 4e 01			ld c,(ix+001h)		;01d9 
01dc cb 18			rr b		;01dc 
01de cb 18			rr b		;01de 
01e0 17				rla			;01e0 
01e1 cb 19			rr c		;01e1 
01e3 17				rla			;01e3 
01e4 cb 10			rl b		;01e4 
01e6 17				rla			;01e6 
01e7 17				rla			;01e7 
01e8 17				rla			;01e8 
01e9 17				rla			;01e9 
01ea f6 06			or 006h		;01ea 
01ec dd 77 08			ld (ix+008h),a		;01ec 
01ef e1				pop hl			;01ef 
01f0			l01f0h: 
01f0 cd 16 03			call 00316h		;01f0 
01f3 dd 7e 08			ld a,(ix+008h)		;01f3 
01f6 f6 c0			or 0c0h		;01f6 
01f8 32 f9 00			ld (000f9h),a		;01f8 
01fb cb 00			rlc b		;01fb 
01fd c1				pop bc			;01fd 
01fe			l01feh: 
01fe 11 09 00			ld de,00009h		;01fe 
0201 dd 19			add ix,de		;0201 
0203 10 02			djnz l0207h		;0203 
0205 18 03			jr l020ah		;0205 
0207			l0207h: 
0207 c3 90 00			jp 00090h		;0207 
020a			l020ah: 
020a 3a e7 0e			ld a,(l0ee7h)		;020a 
020d 5f				ld e,a			;020d 
020e 3a 03 0f			ld a,(l0f03h)		;020e 
0211 fe 0a			cp 00ah		;0211 
0213 20 1b			jr nz,l0230h		;0213 
0215 cb 43			bit 0,e		;0215 
0217 28 1b			jr z,l0234h		;0217 
0219 3a 05 0f			ld a,(l0f05h)		;0219 
021c fd 21 e8 0e		ld iy,l0ee7h+1		;021c 
0220 dd 21 32 0f		ld ix,l0f32h		;0220 
0224 cd 3d 03			call 0033dh		;0224 
0227 32 05 0f			ld (l0f05h),a		;0227 
022a af				xor a			;022a 
022b 32 03 0f			ld (l0f03h),a		;022b 
022e 18 04			jr l0234h		;022e 
0230			l0230h: 
0230 3c				inc a			;0230 
0231 32 03 0f			ld (l0f03h),a		;0231 
0234			l0234h: 
0234 3a 04 0f			ld a,(l0f04h)		;0234 
0237 fe 0a			cp 00ah		;0237 
0239 20 1b			jr nz,l0256h		;0239 
023b cb 63			bit 4,e		;023b 
023d 28 1b			jr z,l025ah		;023d 
023f dd 21 5f 0f		ld ix,l0f5fh		;023f 
0243 3a 06 0f			ld a,(l0f06h)		;0243 
0246 fd 21 f3 0e		ld iy,l0ef3h		;0246 
024a cd 3d 03			call 0033dh		;024a 
024d 32 06 0f			ld (l0f06h),a		;024d 
0250 af				xor a			;0250 
0251 32 04 0f			ld (l0f04h),a		;0251 
0254 18 04			jr l025ah		;0254 
0256			l0256h: 
0256 3c				inc a			;0256 
0257 32 04 0f			ld (l0f04h),a		;0257 
025a			l025ah: 
025a 21 e6 0e			ld hl,l0ee6h		;025a 
025d cb 56			bit 2,(hl)		;025d 
025f 28 08			jr z,l0269h		;025f 
0261 af				xor a			;0261 
0262 cd 18 09			call 00918h		;0262 
0265 cb 96			res 2,(hl)		;0265 
0267 cb f6			set 6,(hl)		;0267 
0269			l0269h: 
0269 3a e8 0e			ld a,(l0ee7h+1)		;0269 
026c cb 7f			bit 7,a		;026c 
026e 28 18			jr z,$+26		;026e 
0270 cb 66			bit 4,(hl)		;0270 
0272 20 14			jr nz,$+22		;0272 
0274 cb f6			set 6,(hl)		;0274 
0276 cb e6			set 4,(hl)		;0276 
0278 cb d6			set 2,(hl)		;0278 
027a 32 21 0f			ld (l0f21h),a		;027a 
027d 3a e9 0e			ld a,(l0ee9h)		;027d 
0280 32 22 0f			ld (l0f22h),a		;0280 
0283 cd 0b 09			call 0090bh		;0283 
0286 af				xor a			;0286 
0287 cd 9c 0b			call 00b9ch		;0287 
028a cb 5e			bit 3,(hl)		;028a 
028c 28 08			jr z,l0296h		;028c 
028e			sub_028eh: 
028e af				xor a			;028e 
028f cd 18 09			call 00918h		;028f 
0292 cb 9e			res 3,(hl)		;0292 
0294 cb f6			set 6,(hl)		;0294 
0296			l0296h: 
0296 3a f3 0e			ld a,(l0ef3h)		;0296 
0299 cb 7f			bit 7,a		;0299 
029b 28 18			jr z,$+26		;029b 
029d cb 6e			bit 5,(hl)		;029d 
029f 20 14			jr nz,$+22		;029f 
02a1 cb f6			set 6,(hl)		;02a1 
02a3 cb ee			set 5,(hl)		;02a3 
02a5 cb de			set 3,(hl)		;02a5 
02a7 32 23 0f			ld (l0f23h),a		;02a7 
02aa			sub_02aah: 
02aa 3a f4 0e			ld a,(l0ef4h)		;02aa 
02ad 32 24 0f			ld (l0f24h),a		;02ad 
02b0 cd fe 08			call 008feh		;02b0 
02b3 3c				inc a			;02b3 
02b4 cd 9c 0b			call 00b9ch		;02b4 
02b7 11 00 00			ld de,00000h		;02b7 
02ba 21 e6 0e			ld hl,l0ee6h		;02ba 
02bd 7a				ld a,d			;02bd 
02be 32 1f 0f			ld (l0f1fh),a		;02be 
02c1 3a 25 0f			ld a,(l0f25h)		;02c1 
02c4 47				ld b,a			;02c4 
02c5 3a fd 0e			ld a,(l0efdh)		;02c5 
02c8 b8				cp b			;02c8 
02c9 38 06			jr c,l02d1h		;02c9 
02cb 3a f2 0e			ld a,(l0ef2h)		;02cb 
02ce cd 30 02			call l0230h		;02ce 
02d1			l02d1h: 
02d1 47				ld b,a			;02d1 
02d2 3a 28 0f			ld a,(l0f28h)		;02d2 
02d5 b8				cp b			;02d5 
02d6 30 08			jr nc,l02e0h		;02d6 
02d8 3c				inc a			;02d8 
02d9 32 28 0f			ld (l0f28h),a		;02d9 
02dc cb ce			set 1,(hl)		;02dc 
02de 18 07			jr l02e7h		;02de 
02e0			l02e0h: 
02e0 4f				ld c,a			;02e0 
02e1 7e				ld a,(hl)			;02e1 
02e2 e6 40			and 040h		;02e2 
02e4 28 04			jr z,l02eah		;02e4 
02e6 79				ld a,c			;02e6 
02e7			l02e7h: 
02e7 cd 34 0b			call sub_0b34h		;02e7 
02ea			l02eah: 
02ea 11 00 01			ld de,l0100h		;02ea 
02ed 21 e6 0e			ld hl,l0ee6h		;02ed 
02f0 7a				ld a,d			;02f0 
02f1 32 1f 0f			ld (l0f1fh),a		;02f1 
02f4 3a 25 0f			ld a,(l0f25h)		;02f4 
02f7 47				ld b,a			;02f7 
02f8 3a f2 0e			ld a,(l0ef2h)		;02f8 
02fb b8				cp b			;02fb 
02fc 38 06			jr c,l0304h		;02fc 
02fe 3a fd 0e			ld a,(l0efdh)		;02fe 
0301 cd 30 02			call l0230h		;0301 
0304			l0304h: 
0304 47				ld b,a			;0304 
0305 3a 29 0f			ld a,(l0f29h)		;0305 
0308 b8				cp b			;0308 
0309 30 08			jr nc,l0313h		;0309 
030b 3c				inc a			;030b 
030c 32 29 0f			ld (l0f29h),a		;030c 
030f cb ce			set 1,(hl)		;030f 
0311 18 09			jr l031ch		;0311 
0313			l0313h: 
0313 4f				ld c,a			;0313 
0314 7e				ld a,(hl)			;0314 
0315 e6 40			and 040h		;0315 
0317 28 06			jr z,l031fh		;0317 
0319 cb b6			res 6,(hl)		;0319 
031b 79				ld a,c			;031b 
031c			l031ch: 
031c cd 34 0b			call sub_0b34h		;031c 
031f			l031fh: 
031f 3a e6 0e			ld a,(l0ee6h)		;031f 
0322 4f				ld c,a			;0322 
0323 e6 03			and 003h		;0323 
0325 28 03			jr z,l032ah		;0325 
0327 cd aa 02			call sub_02aah		;0327 
032a			l032ah: 
032a 79				ld a,c			;032a 
032b e6 bc			and 0bch		;032b 
032d 32 e6 0e			ld (l0ee6h),a		;032d 
0330 c3 49 00			jp 00049h		;0330 
0333 90				sub b			;0333 
0334 ed 44			neg		;0334 
0336 fe 02			cp 002h		;0336 
0338 30 07			jr nc,l0341h		;0338 
033a 78				ld a,b			;033a 
033b 3c				inc a			;033b 
033c 32 25 0f			ld (l0f25h),a		;033c 
033f 3d				dec a			;033f 
0340 c9				ret			;0340 
0341			l0341h: 
0341 e1				pop hl			;0341 
0342 ed 44			neg		;0342 
0344 80				add a,b			;0344 
0345 32 02 0f			ld (l0f02h),a		;0345 
0348 cd 8e 02			call sub_028eh		;0348 
034b af				xor a			;034b 
034c cd 18 09			call 00918h		;034c 
034f 5f				ld e,a			;034f 
0350 3a e5 0e			ld a,(l0ee5h)		;0350 
0353 57				ld d,a			;0353 
0354 21 03 0e			ld hl,00e03h		;0354 
0357 01 90 01			ld bc,00190h		;0357 
035a cd 93 0b			call 00b93h		;035a 
035d 01 90 01			ld bc,00190h		;035d 
0360 cd 93 0b			call 00b93h		;0360 
0363 3a 1f 0f			ld a,(l0f1fh)		;0363 
0366 ee 01			xor 001h		;0366 
0368 57				ld d,a			;0368 
0369 3a 02 0f			ld a,(l0f02h)		;0369 
036c cd 34 0b			call sub_0b34h		;036c 
036f			l036fh: 
036f 3a 1f 0f			ld a,(l0f1fh)		;036f 
0372 57				ld d,a			;0372 
0373 58				ld e,b			;0373 
0374 3a 25 0f			ld a,(l0f25h)		;0374 
0377 cd 34 0b			call sub_0b34h		;0377 
037a cd 88 0b			call sub_0b88h		;037a 
037d 3a 1f 0f			ld a,(l0f1fh)		;037d 
0380			sub_0380h: 
0380 57				ld d,a			;0380 
0381 3e aa			ld a,0aah		;0381 
0383 cd 42 0b			call sub_0b42h		;0383 
0386 cd 88 0b			call sub_0b88h		;0386 
0389 db 18			in a,(018h)		;0389 
038b a7				and a			;038b 
038c 20 e1			jr nz,l036fh		;038c 
038e c3 01 00			jp 00001h		;038e 
0391 d9				exx			;0391 
0392 0e 0e			ld c,00eh		;0392 
0394 1e 6f			ld e,06fh		;0394 
0396 2e 30			ld l,030h		;0396 
0398 3a e4 0e			ld a,(l0ee4h)		;0398 
039b 0f				rrca			;039b 
039c f6 80			or 080h		;039c 
039e 57				ld d,a			;039e 
039f c6 04			add a,004h		;039f 
03a1 67				ld h,a			;03a1 
03a2 d9				exx			;03a2 
03a3 d9				exx			;03a3 
03a4 ed 61			out (c),h		;03a4 
03a6 0c				inc c			;03a6 
03a7 ed 69			out (c),l		;03a7 
03a9 0d				dec c			;03a9 
03aa eb				ex de,hl			;03aa 
03ab d9				exx			;03ab 
03ac c9				ret			;03ac 
03ad 06 60			ld b,060h		;03ad 
03af			l03afh: 
03af db 0e			in a,(00eh)		;03af 
03b1 e6 40			and 040h		;03b1 
03b3 28 fa			jr z,l03afh		;03b3 
03b5 3e bf			ld a,0bfh		;03b5 
03b7			l03b7h: 
03b7 3d				dec a			;03b7 
03b8 20 fd			jr nz,l03b7h		;03b8 
03ba cd a0 02			call 002a0h		;03ba 
03bd			l03bdh: 
03bd db 0e			in a,(00eh)		;03bd 
03bf e6 40			and 040h		;03bf 
03c1 20 fa			jr nz,l03bdh		;03c1 
03c3 10 ea			djnz l03afh		;03c3 
03c5 c9				ret			;03c5 
03c6 3e 15			ld a,015h		;03c6 
03c8 32 25 0f			ld (l0f25h),a		;03c8 
03cb 3e 80			ld a,080h		;03cb 
03cd 32 e9 0e			ld (l0ee9h),a		;03cd 
03d0 32 f4 0e			ld (l0ef4h),a		;03d0 
03d3 3e 30			ld a,030h		;03d3 
03d5 01 06 0a			ld bc,00a06h		;03d5 
03d8 11 06 00			ld de,00006h		;03d8 
03db 21 37 0f			ld hl,l0f37h		;03db 
03de			l03deh: 
03de 77				ld (hl),a			;03de 
03df 23				inc hl			;03df 
03e0 f5				push af			;03e0 
03e1 af				xor a			;03e1 
03e2 77				ld (hl),a			;03e2 
03e3 23				inc hl			;03e3 
03e4 77				ld (hl),a			;03e4 
03e5 f1				pop af			;03e5 
03e6 23				inc hl			;03e6 
03e7 71				ld (hl),c			;03e7 
03e8 19				add hl,de			;03e8 
03e9 10 f3			djnz l03deh		;03e9 
03eb 21 03 0f			ld hl,l0f03h		;03eb 
03ee 3e 0a			ld a,00ah		;03ee 
03f0 77				ld (hl),a			;03f0 
03f1 23				inc hl			;03f1 
03f2 77				ld (hl),a			;03f2 
03f3 23				inc hl			;03f3 
03f4 af				xor a			;03f4 
03f5 32 2a 0f			ld (l0f2ah),a		;03f5 
03f8 32 2b 0f			ld (l0f2bh),a		;03f8 
03fb 32 02 0f			ld (l0f02h),a		;03fb 
03fe 32 fd 0e			ld (l0efdh),a		;03fe 
0401 32 f2 0e			ld (l0ef2h),a		;0401 
0404 32 28 0f			ld (l0f28h),a		;0404 
0407 32 29 0f			ld (l0f29h),a		;0407 
040a 06 04			ld b,004h		;040a 
040c			l040ch: 
040c 77				ld (hl),a			;040c 
040d 23				inc hl			;040d 
040e 10 fc			djnz l040ch		;040e 
0410 3e 40			ld a,040h		;0410 
0412 32 e6 0e			ld (l0ee6h),a		;0412 
0415 32 27 0f			ld (l0f27h),a		;0415 
0418 c9				ret			;0418 
0419 fd 7e 00			ld a,(iy+000h)		;0419 
041c 32 0d 0f			ld (l0f0dh),a		;041c 
041f fd 7e 01			ld a,(iy+001h)		;041f 
0422 32 0e 0f			ld (l0f0eh),a		;0422 
0425 0e 00			ld c,000h		;0425 
0427 51				ld d,c			;0427 
0428 e5				push hl			;0428 
0429 cd ab 08			call 008abh		;0429 
042c e1				pop hl			;042c 
042d 79				ld a,c			;042d 
042e bd				cp l			;042e 
042f c0				ret nz			;042f 
0430 78				ld a,b			;0430 
0431 bc				cp h			;0431 
0432 c0				ret nz			;0432 
0433 fd cb 00 fe		set 7,(iy+000h)		;0433 
0437 fd 36 07 60		ld (iy+007h),060h		;0437 
043b fd 36 05 00		ld (iy+005h),000h		;043b 
043f c9				ret			;043f 
0440 4f				ld c,a			;0440 
0441 af				xor a			;0441 
0442 47				ld b,a			;0442 
0443 dd 09			add ix,bc		;0443 
0445 c5				push bc			;0445 
0446 dd 70 05			ld (ix+005h),b		;0446 
0449 fd 7e 00			ld a,(iy+000h)		;0449 
044c dd 77 00			ld (ix+000h),a		;044c 
044f fd 7e 01			ld a,(iy+001h)		;044f 
0452 e6 7f			and 07fh		;0452 
0454 dd 77 01			ld (ix+001h),a		;0454 
0457 fd 7e 07			ld a,(iy+007h)		;0457 
045a cd ed 05			call 005edh		;045a 
045d 79				ld a,c			;045d 
045e cd 80 03			call sub_0380h		;045e 
0461 ed 44			neg		;0461 
0463 dd 77 04			ld (ix+004h),a		;0463 
0466 78				ld a,b			;0466 
0467 cd 80 03			call sub_0380h		;0467 
046a fd cb 02 46		bit 0,(iy+002h)		;046a 
046e 28 02			jr z,l0472h		;046e 
0470 ed 44			neg		;0470 
0472			l0472h: 
0472 dd 77 03			ld (ix+003h),a		;0472 
0475 dd 36 08 06		ld (ix+008h),006h		;0475 
0479 c1				pop bc			;0479 
047a 3e 09			ld a,009h		;047a 
047c 81				add a,c			;047c 
047d fe 2d			cp 02dh		;047d 
047f 20 01			jr nz,l0482h		;047f 
0481 af				xor a			;0481 
0482			l0482h: 
0482 c9				ret			;0482 
0483 0f				rrca			;0483 
0484 0f				rrca			;0484 
0485 0f				rrca			;0485 
0486 cb 67			bit 4,a		;0486 
0488 28 03			jr z,l048dh		;0488 
048a f6 e0			or 0e0h		;048a 
048c			sub_048ch: 
048c c9				ret			;048c 
048d			l048dh: 
048d e6 1f			and 01fh		;048d 
048f c9				ret			;048f 
0490 af				xor a			;0490 
0491 ed 6f			rld		;0491 
0493 dd 86 03			add a,(ix+003h)		;0493 
0496 ed 67			rrd		;0496 
0498 cb 2f			sra a		;0498 
049a cb 2f			sra a		;049a 
049c			l049ch: 
049c cb 2f			sra a		;049c 
049e cb 2f			sra a		;049e 
04a0 dd 86 00			add a,(ix+000h)		;04a0 
04a3 dd 77 00			ld (ix+000h),a		;04a3 
04a6 af				xor a			;04a6 
04a7 ed 67			rrd		;04a7 
04a9 dd 86 04			add a,(ix+004h)		;04a9 
04ac ed 6f			rld		;04ac 
04ae cb 2f			sra a		;04ae 
04b0 cb 2f			sra a		;04b0 
04b2 cb 2f			sra a		;04b2 
04b4 cb 2f			sra a		;04b4 
04b6 dd 86 01			add a,(ix+001h)		;04b6 
04b9 23				inc hl			;04b9 
04ba 23				inc hl			;04ba 
04bb 23				inc hl			;04bb 
04bc dd 77 01			ld (ix+001h),a		;04bc 
04bf f0				ret p			;04bf 
04c0 36 30			ld (hl),030h		;04c0 
04c2 c9				ret			;04c2 
04c3			l04c3h: 
04c3 3a e8 0e			ld a,(l0ee7h+1)		;04c3 
04c6 47				ld b,a			;04c6 
04c7 3a f3 0e			ld a,(l0ef3h)		;04c7 
04ca 4f				ld c,a			;04ca 
04cb db 18			in a,(018h)		;04cb 
04cd 2f				cpl			;04cd 
04ce cb 79			bit 7,c		;04ce 
04d0 28 02			jr z,l04d4h		;04d0 
04d2 e6 0f			and 00fh		;04d2 
04d4			l04d4h: 
04d4 cb 78			bit 7,b		;04d4 
04d6 28 02			jr z,l04dah		;04d6 
04d8 e6 f0			and 0f0h		;04d8 
04da			l04dah: 
04da 32 e7 0e			ld (l0ee7h),a		;04da 
04dd 57				ld d,a			;04dd 
04de db 1a			in a,(01ah)		;04de 
04e0 ed 44			neg		;04e0 
04e2 cb 78			bit 7,b		;04e2 
04e4 28 01			jr z,l04e7h		;04e4 
04e6 af				xor a			;04e6 
04e7			l04e7h: 
04e7 32 f0 0e			ld (l0ef0h),a		;04e7 
04ea db 1c			in a,(01ch)		;04ea 
04ec ed 44			neg		;04ec 
04ee cb 79			bit 7,c		;04ee 
04f0 28 01			jr z,l04f3h		;04f0 
04f2 af				xor a			;04f2 
04f3			l04f3h: 
04f3 32 fb 0e			ld (00efbh),a		;04f3 
04f6 3a 2a 0f			ld a,(l0f2ah)		;04f6 
04f9 fe 40			cp 040h		;04f9 
04fb 20 18			jr nz,l0515h		;04fb 
04fd			l04fdh: 
04fd 3a ef 0e			ld a,(l0eefh)		;04fd 
0500 47				ld b,a			;0500 
0501 3a ea 0e			ld a,(l0eeah)		;0501 
0504 e6 01			and 001h		;0504 
0506 cb 4a			bit 1,d		;0506 
0508 1e 3f			ld e,03fh		;0508 
050a c4 d8 06			call nz,006d8h		;050a 
050d 32 ea 0e			ld (l0eeah),a		;050d 
0510 78				ld a,b			;0510 
0511 32 ef 0e			ld (l0eefh),a		;0511 
0514 7b				ld a,e			;0514 
0515			l0515h: 
0515 3c				inc a			;0515 
0516 32 2a 0f			ld (l0f2ah),a		;0516 
0519 3a 2b 0f			ld a,(l0f2bh)		;0519 
051c fe 40			cp 040h		;051c 
051e 20 18			jr nz,l0538h		;051e 
0520 3a fa 0e			ld a,(00efah)		;0520 
0523 47				ld b,a			;0523 
0524 3a f5 0e			ld a,(l0ef5h)		;0524 
0527 e6 01			and 001h		;0527 
0529 1e 3f			ld e,03fh		;0529 
052b cb 6a			bit 5,d		;052b 
052d c4 d8 06			call nz,006d8h		;052d 
0530 32 f5 0e			ld (l0ef5h),a		;0530 
0533 78				ld a,b			;0533 
0534 32 fa 0e			ld (00efah),a		;0534 
0537 7b				ld a,e			;0537 
0538			l0538h: 
0538 3c				inc a			;0538 
0539 32 2b 0f			ld (l0f2bh),a		;0539 
053c c9				ret			;053c 
053d db 18			in a,(018h)		;053d 
053f a7				and a			;053f 
0540 20 17			jr nz,l0559h		;0540 
0542 db 19			in a,(019h)		;0542 
0544 e6 c0			and 0c0h		;0544 
0546 fe 80			cp 080h		;0546 
0548 20 0f			jr nz,l0559h		;0548 
054a db 1b			in a,(01bh)		;054a 
054c e6 c0			and 0c0h		;054c 
054e fe 80			cp 080h		;054e 
0550 20 07			jr nz,l0559h		;0550 
0552 3a 27 0f			ld a,(l0f27h)		;0552 
0555 3d				dec a			;0555 
0556 32 27 0f			ld (l0f27h),a		;0556 
0559			l0559h: 
0559 ca 01 00			jp z,00001h		;0559 
055c dd 21 e6 0e		ld ix,l0ee6h		;055c 
0560 21 e8 0e			ld hl,l0ee7h+1		;0560 
0563 cb 7e			bit 7,(hl)		;0563 
0565 20 04			jr nz,l056bh		;0565 
0567 dd cb 00 a6		res 4,(ix+000h)		;0567 
056b			l056bh: 
056b 3a e9 0e			ld a,(l0ee9h)		;056b 
056e a7				and a			;056e 
056f f2 76 04			jp p,00476h		;056f 
0572 3e 06			ld a,006h		;0572 
0574 1e 00			ld e,000h		;0574 
0576 cd 8c 04			call sub_048ch		;0576 
0579 21 f3 0e			ld hl,l0ef3h		;0579 
057c			l057ch: 
057c cb 7e			bit 7,(hl)		;057c 
057e 20 04			jr nz,l0584h		;057e 
0580 dd cb 00 ae		res 5,(ix+000h)		;0580 
0584			l0584h: 
0584 3a f4 0e			ld a,(l0ef4h)		;0584 
0587 a7				and a			;0587 
0588 f2 9c 04			jp p,l049ch		;0588 
058b 3e 79			ld a,079h		;058b 
058d 1e 01			ld e,001h		;058d 
058f 77				ld (hl),a			;058f 
0590 23				inc hl			;0590 
0591 01 7c 05			ld bc,l057ch		;0591 
0594 71				ld (hl),c			;0594 
0595 23				inc hl			;0595 
0596 73				ld (hl),e			;0596 
0597 af				xor a			;0597 
0598 32 02 0f			ld (l0f02h),a		;0598 
059b			l059bh: 
059b 23				inc hl			;059b 
059c 77				ld (hl),a			;059c 
059d 10 fc			djnz l059bh		;059d 
059f c9				ret			;059f 
05a0 21 fe 0e			ld hl,l0efeh		;05a0 
05a3 fd 21 fe 0e		ld iy,l0efeh		;05a3 
05a7 af				xor a			;05a7 
05a8 32 ff 0e			ld (l0effh),a		;05a8 
05ab dd 7e 05			ld a,(ix+005h)		;05ab 
05ae a7				and a			;05ae 
05af f2 b1 04			jp p,004b1h		;05af 
05b2 ed 44			neg		;05b2 
05b4 57				ld d,a			;05b4 
05b5 cb 27			sla a		;05b5 
05b7 4f				ld c,a			;05b7 
05b8 cd 1e 06			call sub_061eh		;05b8 
05bb 5f				ld e,a			;05bb 
05bc dd 7e 06			ld a,(ix+006h)		;05bc 
05bf 47				ld b,a			;05bf 
05c0 a7				and a			;05c0 
05c1 f2 c3 04			jp p,l04c3h		;05c1 
05c4 ed 44			neg		;05c4 
05c6 57				ld d,a			;05c6 
05c7 cb 27			sla a		;05c7 
05c9 4f				ld c,a			;05c9 
05ca cd 1e 06			call sub_061eh		;05ca 
05cd 83				add a,e			;05cd 
05ce ec e4 05			call pe,sub_05e4h		;05ce 
05d1 77				ld (hl),a			;05d1 
05d2 dd 4e 05			ld c,(ix+005h)		;05d2 
05d5 cd 46 06			call sub_0646h		;05d5 
05d8 cd ed 05			call 005edh		;05d8 
05db 5a				ld e,d			;05db 
05dc c5				push bc			;05dc 
05dd dd 7e 07			ld a,(ix+007h)		;05dd 
05e0 cd ed 05			call 005edh		;05e0 
05e3 c5				push bc			;05e3 
05e4			sub_05e4h: 
05e4 7a				ld a,d			;05e4 
05e5 93				sub e			;05e5 
05e6 cd ed 05			call 005edh		;05e6 
05e9 a7				and a			;05e9 
05ea			l05eah: 
05ea 5e				ld e,(hl)			;05ea 
05eb fa fd 04			jp m,l04fdh		;05eb 
05ee 57				ld d,a			;05ee 
05ef 0e 1c			ld c,01ch		;05ef 
05f1 cd 1e 06			call sub_061eh		;05f1 
05f4 cb 27			sla a		;05f4 
05f6 4f				ld c,a			;05f6 
05f7 53				ld d,e			;05f7 
05f8 cd 1e 06			call sub_061eh		;05f8 
05fb			l05fbh: 
05fb cb 27			sla a		;05fb 
05fd 32 ff 0e			ld (l0effh),a		;05fd 
0600 0e 12			ld c,012h		;0600 
0602 53				ld d,e			;0602 
0603			l0603h: 
0603 cd 1e 06			call sub_061eh		;0603 
0606 cb 27			sla a		;0606 
0608 32 00 0f			ld (l0f00h),a		;0608 
060b d1				pop de			;060b 
060c 42				ld b,d			;060c 
