# File CHASE.ASM
0000			; z80dasm 1.1.6  
01b7 13				inc de			;01b7  
01b8 c9				ret			;01b8  
01b9 78				ld a,b			;01b9  
01ba e6 7f			and 07fh		;01ba  
01bc d6 08			sub 008h		;01bc  
01be ca d6 00			jp z,000d6h		;01be  
01c1 3d				dec a			;01c1  
01c2 ca db 00			jp z,000dbh		;01c2  
01c5 3d				dec a			;01c5  
01c6 ca e0 00			jp z,000e0h		;01c6  
01c9 3d				dec a			;01c9  
01ca ca fa 00			jp z,000fah		;01ca  
01cd d6 02			sub 002h		;01cd  
01cf ca e7 00			jp z,000e7h		;01cf  
01d2 3d				dec a			;01d2  
01d3 c0				ret nz			;01d3  
01d4 3e f0			ld a,0f0h		;01d4  
01d6 86				add a,(hl)			;01d6  
01d7 77				ld (hl),a			;01d7  
01d8 c9				ret			;01d8  
01d9 3e ff			ld a,0ffh		;01d9  
01db 86				add a,(hl)			;01db  
01dc 77				ld (hl),a			;01dc  
01dd c9				ret			;01dd  
01de 3e 01			ld a,001h		;01de  
01e0 86				add a,(hl)			;01e0  
01e1 77				ld (hl),a			;01e1  
01e2 c9				ret			;01e2  
01e3 3e 10			ld a,010h		;01e3  
01e5 86				add a,(hl)			;01e5  
01e6 77				ld (hl),a			;01e6  
01e7 c3 30 00			jp 00030h		;01e7  
01ea e5				push hl			;01ea  
01eb 3e a0			ld a,0a0h		;01eb  
01ed cd 0f 00			call 0000fh		;01ed  
01f0 e1				pop hl			;01f0  
01f1 7e				ld a,(hl)			;01f1  
01f2 e6 0f			and 00fh		;01f2  
01f4			l01f4h:  
01f4 c2 e7 00			jp nz,000e7h		;01f4  
01f7 7e				ld a,(hl)			;01f7  
01f8 fe 00			cp 000h		;01f8  
01fa c3 30 00			jp 00030h		;01fa  
01fd 3e 00			ld a,000h		;01fd  
01ff 77				ld (hl),a			;01ff  
0200			l0200h:  
0200 21 00 18			ld hl,01800h		;0200  
0203 11 00 f8			ld de,0f800h		;0203  
0206 77				ld (hl),a			;0206  
0207 23				inc hl			;0207  
0208 1c				inc e			;0208  
0209 c2 03 01			jp nz,l0103h		;0209  
020c 14				inc d			;020c  
020d c2 03 01			jp nz,l0103h		;020d  
0210 c9				ret			;0210  
0211 00				nop			;0211  
0212 00				nop			;0212  
0213 00				nop			;0213  
0214 00				nop			;0214  
0215 00				nop			;0215  
0216 00				nop			;0216  
0217 00				nop			;0217  
0218 00				nop			;0218  
0219 00				nop			;0219  
021a 38 09			jr c,$+11		;021a  
021c aa				xor d			;021c  
021d 0b				dec bc			;021d  
021e 2a 03 30			ld hl,(03003h)		;021e  
0221 01 38 09			ld bc,00938h		;0221  
0224 ca 0e 0a			jp z,l0a0eh		;0224  
0227 0a				ld a,(bc)			;0227  
0228 02				ld (bc),a			;0228  
0229 02				ld (bc),a			;0229  
022a 3a 09 ca			ld a,(0ca09h)		;022a  
022d 06 0a			ld b,00ah		;022d  
022f 0a				ld a,(bc)			;022f  
0230 32 01 38			ld (03801h),a		;0230  
0233 09				add hl,bc			;0233  
0234 0a				ld a,(bc)			;0234  
0235 00				nop			;0235  
0236 0a				ld a,(bc)			;0236  
0237 08				ex af,af'			;0237  
0238 30 01			jr nc,$+3		;0238  
023a 3a 04 0a			ld a,(00a04h)		;023a  
023d 0a				ld a,(bc)			;023d  
023e 0a				ld a,(bc)			;023e  
023f 06 32			ld b,032h		;023f  
0241 00				nop			;0241  
0242 3a 03 ca			ld a,(0ca03h)		;0242  
0245 04				inc b			;0245  
0246 0a				ld a,(bc)			;0246  
0247 00				nop			;0247  
0248 32 03 3a			ld (03a03h),a		;0248  
024b 03				inc bc			;024b  
024c ca 04 0a			jp z,00a04h		;024c  
024f 00				nop			;024f  
0250 02				ld (bc),a			;0250  
0251 00				nop			;0251  
0252 38 03			jr c,l0257h		;0252  
0254 0a				ld a,(bc)			;0254  
0255 0c				inc c			;0255  
0256 0a				ld a,(bc)			;0256  
0257			l0257h:  
0257 0a				ld a,(bc)			;0257  
0258 30 03			jr nc,$+5		;0258  
025a 0a				ld a,(bc)			;025a  
025b 0a				ld a,(bc)			;025b  
025c ca 0e 0a			jp z,l0a0eh		;025c  
025f 0a				ld a,(bc)			;025f  
0260 02				ld (bc),a			;0260  
0261 02				ld (bc),a			;0261  
0262 b0				or b			;0262  
0263 01 a0 00			ld bc,000a0h		;0263  
0266 a0				and b			;0266  
0267 00				nop			;0267  
0268 30 01			jr nc,$+3		;0268  
026a 20 07			jr nz,l0273h		;026a  
026c 00				nop			;026c  
026d 05				dec b			;026d  
026e 08				ex af,af'			;026e  
026f 05				dec b			;026f  
0270 30 00			jr nc,l0272h		;0270  
0272			l0272h:  
0272 0a				ld a,(bc)			;0272  
0273			l0273h:  
0273 06 6a			ld b,06ah		;0273  
0275 00				nop			;0275  
0276 2a 04 02			ld hl,(00204h)		;0276  
0279 02				ld (bc),a			;0279  
027a 0a				ld a,(bc)			;027a  
027b 00				nop			;027b  
027c 0a				ld a,(bc)			;027c  
027d 00				nop			;027d  
027e 0a				ld a,(bc)			;027e  
027f 00				nop			;027f  
0280 32 03 4a			ld (04a03h),a		;0280  
0283 0e aa			ld c,0aah		;0283  
0285 0a				ld a,(bc)			;0285  
0286 0a				ld a,(bc)			;0286  
0287 0a				ld a,(bc)			;0287  
0288 02				ld (bc),a			;0288  
0289 02				ld (bc),a			;0289  
028a 0a				ld a,(bc)			;028a  
028b 0a				ld a,(bc)			;028b  
028c 9a				sbc a,d			;028c  
028d 0a				ld a,(bc)			;028d  
028e 0a				ld a,(bc)			;028e  
028f 0b				dec bc			;028f  
0290 02				ld (bc),a			;0290  
0291 02				ld (bc),a			;0291  
0292 38 09			jr c,l029dh		;0292  
0294 0a				ld a,(bc)			;0294  
0295 0a				ld a,(bc)			;0295  
0296 0a				ld a,(bc)			;0296  
0297 0a				ld a,(bc)			;0297  
0298 30 01			jr nc,$+3		;0298  
029a 3a 09 ca			ld a,(0ca09h)		;029a  
029d			l029dh:  
029d 06 0a			ld b,00ah		;029d  
029f 00				nop			;029f  
02a0 02				ld (bc),a			;02a0  
02a1 00				nop			;02a1  
02a2 38 09			jr c,l02adh		;02a2  
02a4 0a				ld a,(bc)			;02a4  
02a5 0a				ld a,(bc)			;02a5  
02a6 2a 06 30			ld hl,(03006h)		;02a6  
02a9 09				add hl,bc			;02a9  
02aa 3a 09 ca			ld a,(0ca09h)		;02aa  
02ad			l02adh:  
02ad 06 2a			ld b,02ah		;02ad  
02af 04				inc b			;02af  
02b0 02				ld (bc),a			;02b0  
02b1 02				ld (bc),a			;02b1  
02b2 38 03			jr c,l02b7h		;02b2  
02b4 c2 04 00			jp nz,00004h		;02b4  
02b7			l02b7h:  
02b7 0a				ld a,(bc)			;02b7  
02b8 32 01 b2			ld (0b201h),a		;02b8  
02bb 03				inc bc			;02bb  
02bc a0				and b			;02bc  
02bd 00				nop			;02bd  
02be a0				and b			;02be  
02bf 00				nop			;02bf  
02c0 20 00			jr nz,l02c2h		;02c0  
02c2			l02c2h:  
02c2 0a				ld a,(bc)			;02c2  
02c3 0a				ld a,(bc)			;02c3  
02c4 0a				ld a,(bc)			;02c4  
02c5 0a				ld a,(bc)			;02c5  
02c6 0a				ld a,(bc)			;02c6  
02c7 0a				ld a,(bc)			;02c7  
02c8 30 01			jr nc,l02cbh		;02c8  
02ca 0a				ld a,(bc)			;02ca  
02cb			l02cbh:  
02cb 0a				ld a,(bc)			;02cb  
02cc 0a				ld a,(bc)			;02cc  
02cd 0a				ld a,(bc)			;02cd  
02ce 42				ld b,d			;02ce  
02cf 06 20			ld b,020h		;02cf  
02d1 00				nop			;02d1  
02d2 0a				ld a,(bc)			;02d2  
02d3 0a				ld a,(bc)			;02d3  
02d4 0a				ld a,(bc)			;02d4  
02d5 0a				ld a,(bc)			;02d5  
02d6 aa				xor d			;02d6  
02d7 0a				ld a,(bc)			;02d7  
02d8 10 01			djnz l02dbh		;02d8  
02da 0a				ld a,(bc)			;02da  
02db			l02dbh:  
02db 0a				ld a,(bc)			;02db  
02dc 90				sub b			;02dc  
02dd 01 18 09			ld bc,l0918h		;02dd  
02e0 02				ld (bc),a			;02e0  
02e1 02				ld (bc),a			;02e1  
02e2 0a				ld a,(bc)			;02e2  
02e3 0a				ld a,(bc)			;02e3  
02e4 42				ld b,d			;02e4  
02e5 06 a0			ld b,0a0h		;02e5  
02e7 00				nop			;02e7  
02e8 20 00			jr nz,l02eah		;02e8  
02ea			l02eah:  
02ea 32 0b 80			ld (0800bh),a		;02ea  
02ed 01 18 00			ld bc,00018h		;02ed  
02f0 32 03 70			ld (07003h),a		;02f0  
02f3 01 50 00			ld bc,00050h		;02f3  
02f6 50				ld d,b			;02f6  
02f7 00				nop			;02f7  
02f8 30 01			jr nc,l02fbh		;02f8  
02fa 08				ex af,af'			;02fa  
02fb			l02fbh:  
02fb 00				nop			;02fb  
02fc 90				sub b			;02fc  
02fd 00				nop			;02fd  
02fe 00				nop			;02fe  
02ff 09				add hl,bc			;02ff  
0300 00				nop			;0300  
0301 00				nop			;0301  
0302 30 05			jr nc,$+7		;0302  
0304 00				nop			;0304  
0305 05				dec b			;0305  
0306 00				nop			;0306  
0307 05				dec b			;0307  
0308 30 01			jr nc,l030bh		;0308  
030a 00				nop			;030a  
030b			l030bh:  
030b 00				nop			;030b  
030c 60				ld h,b			;030c  
030d 04				inc b			;030d  
030e 02				ld (bc),a			;030e  
030f 02				ld (bc),a			;030f  
0310 00				nop			;0310  
0311 00				nop			;0311  
0312 00				nop			;0312  
0313 00				nop			;0313  
0314 00				nop			;0314  
0315 00				nop			;0315  
0316 00				nop			;0316  
0317 00				nop			;0317  
0318 32 03 00			ld (00003h),a		;0318  
031b 00				nop			;031b  
031c 00				nop			;031c  
031d 00				nop			;031d  
031e 00				nop			;031e  
031f 00				nop			;031f  
0320			l0320h:  
0320 00				nop			;0320  
0321 00				nop			;0321  
0322 a0				and b			;0322  
0323 00				nop			;0323  
0324 a0				and b			;0324  
0325 00				nop			;0325  
0326 00				nop			;0326  
0327 00				nop			;0327  
0328 20 00			jr nz,l032ah		;0328  
032a			l032ah:  
032a 50				ld d,b			;032a  
032b 05				dec b			;032b  
032c			l032ch:  
032c 10 01			djnz l032fh		;032c  
032e 00				nop			;032e  
032f			l032fh:  
032f 00				nop			;032f  
0330 00				nop			;0330  
0331			l0331h:  
0331 00				nop			;0331  
0332 50				ld d,b			;0332  
0333 05				dec b			;0333  
0334 72				ld (hl),d			;0334  
0335 17				rla			;0335  
0336 72				ld (hl),d			;0336  
0337 17				rla			;0337  
0338 10 01			djnz l033bh		;0338  
033a e0				ret po			;033a  
033b			l033bh:  
033b 0c				inc c			;033b  
033c e2 04 e8			jp po,0e804h		;033c  
033f 06 20			ld b,020h		;033f  
0341 00				nop			;0341  
0342 5a				ld e,d			;0342  
0343 08				ex af,af'			;0343  
0344 80				add a,b			;0344  
0345 01 18 0c			ld bc,00c18h		;0345  
0348 00				nop			;0348  
0349 03				inc bc			;0349  
034a 60				ld h,b			;034a  
034b 04				inc b			;034b  
034c d0				ret nc			;034c  
034d 06 2a			ld b,02ah		;034d  
034f 04				inc b			;034f  
0350 30 02			jr nc,$+4		;0350  
0352 80				add a,b			;0352  
0353 01 10 00			ld bc,00010h		;0353  
0356 00				nop			;0356  
0357 00				nop			;0357  
0358 00				nop			;0358  
0359 00				nop			;0359  
035a 80				add a,b			;035a  
035b			l035bh:  
035b 01 50 00			ld bc,00050h		;035b  
035e 90				sub b			;035e  
035f 00				nop			;035f  
0360			l0360h:  
0360 00				nop			;0360  
0361 01 90 00			ld bc,00090h		;0361  
0364 00				nop			;0364  
0365 05				dec b			;0365  
0366 80				add a,b			;0366  
0367 01 10 00			ld bc,00010h		;0367  
036a 80				add a,b			;036a  
036b 00				nop			;036b  
036c e2 06 a2			jp po,0a206h		;036c  
036f 02				ld (bc),a			;036f  
0370 00				nop			;0370  
0371 00				nop			;0371  
0372 80				add a,b			;0372  
0373 00				nop			;0373  
0374 e8				ret pe			;0374  
0375 0c				inc c			;0375  
0376 a0				and b			;0376  
0377 00				nop			;0377  
0378 00				nop			;0378  
0379 00				nop			;0379  
037a 00				nop			;037a  
037b 00				nop			;037b  
037c 00				nop			;037c  
037d 00				nop			;037d  
037e 50				ld d,b			;037e  
037f 00				nop			;037f  
0380 02				ld (bc),a			;0380  
0381 00				nop			;0381  
0382 00				nop			;0382  
0383 00				nop			;0383  
0384 c8				ret z			;0384  
0385 0c				inc c			;0385  
0386 00				nop			;0386  
0387 00				nop			;0387  
0388 00				nop			;0388  
0389 00				nop			;0389  
038a 00				nop			;038a  
038b 00				nop			;038b  
038c 08				ex af,af'			;038c  
038d			sub_038dh:  
038d 00				nop			;038d  
038e 02				ld (bc),a			;038e  
038f 00				nop			;038f  
0390 00				nop			;0390  
0391 00				nop			;0391  
0392 00				nop			;0392  
0393 08				ex af,af'			;0393  
0394 80				add a,b			;0394  
0395 01 18 00			ld bc,00018h		;0395  
0398 00				nop			;0398  
0399 00				nop			;0399  
039a 38 09			jr c,l03a5h		;039a  
039c 8a				adc a,d			;039c  
039d 0b				dec bc			;039d  
039e 1a				ld a,(de)			;039e  
039f 0a				ld a,(bc)			;039f  
03a0 30 01			jr nc,l03a3h		;03a0  
03a2 e0				ret po			;03a2  
03a3			l03a3h:  
03a3 00				nop			;03a3  
03a4 a0				and b			;03a4  
03a5			l03a5h:  
03a5 00				nop			;03a5  
03a6 a0				and b			;03a6  
03a7 00				nop			;03a7  
03a8 30 01			jr nc,$+3		;03a8  
03aa 38 09			jr c,$+11		;03aa  
03ac 80				add a,b			;03ac  
03ad 06 78			ld b,078h		;03ad  
03af 08				ex af,af'			;03af  
03b0 32 03 32			ld (03203h),a		;03b0  
03b3 07				rlca			;03b3  
03b4 20 04			jr nz,l03bah		;03b4  
03b6 40				ld b,b			;03b6  
03b7 0a				ld a,(bc)			;03b7  
03b8 30 01			jr nc,l03bbh		;03b8  
03ba			l03bah:  
03ba 80				add a,b			;03ba  
03bb			l03bbh:  
03bb 05				dec b			;03bb  
03bc 18 05			jr $+7		;03bc  
03be 32 07 00			ld (00007h),a		;03be  
03c1 01 3a 01			ld bc,0013ah		;03c1  
03c4 32 09 08			ld (l0808h+1),a		;03c4  
03c7 0a				ld a,(bc)			;03c7  
03c8 30 01			jr nc,l03cbh		;03c8  
03ca 60				ld h,b			;03ca  
03cb			l03cbh:  
03cb 01 ca 04			ld bc,l04cah		;03cb  
03ce 0a				ld a,(bc)			;03ce  
03cf			l03cfh:  
03cf 0a				ld a,(bc)			;03cf  
03d0 30 01			jr nc,$+3		;03d0  
03d2 32 0b 80			ld (0800bh),a		;03d2  
03d5 01 50 00			ld bc,00050h		;03d5  
03d8 10 00			djnz l03dah		;03d8  
03da			l03dah:  
03da 38 09			jr c,$+11		;03da  
03dc c2 06 0a			jp nz,l0a06h		;03dc  
03df 0a				ld a,(bc)			;03df  
03e0 30 01			jr nc,$+3		;03e0  
03e2 38 09			jr c,l03edh		;03e2  
03e4 c2 0e 00			jp nz,0000eh		;03e4  
03e7 06 30			ld b,030h		;03e7  
03e9 00				nop			;03e9  
03ea 50				ld d,b			;03ea  
03eb 00				nop			;03eb  
03ec 00				nop			;03ec  
03ed			l03edh:  
03ed 00				nop			;03ed  
03ee 40				ld b,b			;03ee  
03ef			sub_03efh:  
03ef 00				nop			;03ef  
03f0 10 00			djnz l03f2h		;03f0  
03f2			l03f2h:  
03f2 50				ld d,b			;03f2  
03f3 00				nop			;03f3  
03f4 00				nop			;03f4  
03f5 00				nop			;03f5  
03f6 50				ld d,b			;03f6  
03f7 00				nop			;03f7  
03f8 02				ld (bc),a			;03f8  
03f9 00				nop			;03f9  
03fa 80				add a,b			;03fa  
03fb 01 18 00			ld bc,00018h		;03fb  
03fe 90				sub b			;03fe  
03ff 00				nop			;03ff  
0400			l0400h:  
0400 00				nop			;0400  
0401 01 00 00			ld bc,00000h		;0401  
0404 32 03 32			ld (03203h),a		;0404  
0407 03				inc bc			;0407  
0408 00				nop			;0408  
0409 00				nop			;0409  
040a 42				ld b,d			;040a  
040b 00				nop			;040b  
040c 20 04			jr nz,l0412h		;040c  
040e 60				ld h,b			;040e  
040f 00				nop			;040f  
0410 02				ld (bc),a			;0410  
0411 00				nop			;0411  
0412			l0412h:  
0412 38 09			jr c,l041dh		;0412  
0414 00				nop			;0414  
0415 06 20			ld b,020h		;0415  
0417			l0417h:  
0417 00				nop			;0417  
0418 20 00			jr nz,l041ah		;0418  
041a			l041ah:  
041a 88				adc a,b			;041a  
041b ce 00			adc a,000h		;041b  
041d			l041dh:  
041d 2a 9f 00			ld hl,(0009fh)		;041d  
0420 02				ld (bc),a			;0420  
0421 66				ld h,(hl)			;0421  
0422 07				rlca			;0422  
0423 31 00 17			ld sp,01700h		;0423  
0426 21 17 04			ld hl,l0417h		;0426  
0429 cd d9 05			call sub_05d9h		;0429  
042c cd b9 03			call 003b9h		;042c  
042f cd 89 05			call sub_0589h		;042f  
0432 06 28			ld b,028h		;0432  
0434 c5				push bc			;0434  
0435 21 38 17			ld hl,01738h		;0435  
0438 cd 26 06			call sub_0626h		;0438  
043b 01 38 17			ld bc,01738h		;043b  
043e 21 08 08			ld hl,l0808h		;043e  
0441 11 20 08			ld de,l0820h		;0441  
0444 cd bd 08			call 008bdh		;0444  
0447 cd e8 05			call 005e8h		;0447  
044a			l044ah:  
044a cd 8d 03			call sub_038dh		;044a  
044d ca 20 03			jp z,l0320h		;044d  
0450 c1				pop bc			;0450  
0451 05				dec b			;0451  
0452 c2 31 03			jp nz,l0331h		;0452  
0455 cd 6c 05			call sub_056ch		;0455  
0458 c2 2c 03			jp nz,l032ch		;0458  
045b cd ef 03			call sub_03efh		;045b  
045e cd 89 05			call sub_0589h		;045e  
0461 06 28			ld b,028h		;0461  
0463 c5				push bc			;0463  
0464 21 39 17			ld hl,01739h		;0464  
0467			l0467h:  
0467 cd 26 06			call sub_0626h		;0467  
046a 01 39 17			ld bc,01739h		;046a  
046d 21 20 08			ld hl,l0820h		;046d  
0470 11 08 08			ld de,l0808h		;0470  
0473 cd bd 08			call 008bdh		;0473  
0476 cd e8 05			call 005e8h		;0476  
0479 cd 8d 03			call sub_038dh		;0479  
047c			l047ch:  
047c ca 20 03			jp z,l0320h		;047c  
047f c1				pop bc			;047f  
0480 05				dec b			;0480  
0481 c2 60 03			jp nz,l0360h		;0481  
0484 cd 6c 05			call sub_056ch		;0484  
0487 c2 5b 03			jp nz,l035bh		;0487  
048a cd 9b 03			call 0039bh		;048a  
048d c3 2c 03			jp l032ch		;048d  
0490 db 18			in a,(018h)		;0490  
0492 e6 08			and 008h		;0492  
0494 c8				ret z			;0494  
0495 db 18			in a,(018h)		;0495  
0497 0f				rrca			;0497  
0498 0f				rrca			;0498  
0499 0f				rrca			;0499  
049a 0f				rrca			;049a  
049b e6 08			and 008h		;049b  
049d c9				ret			;049d  
049e 3a 27 17			ld a,(01727h)		;049e  
04a1 32 67 04			ld (l0467h),a		;04a1  
04a4 3a 28 17			ld a,(01728h)		;04a4  
04a7 32 68 04			ld (l0467h+1),a		;04a7  
04aa 3a 33 17			ld a,(01733h)		;04aa  
04ad 32 77 04			ld (00477h),a		;04ad  
04b0 3a 34 17			ld a,(01734h)		;04b0  
04b3 32 78 04			ld (00478h),a		;04b3  
04b6 21 4a 04			ld hl,l044ah		;04b6  
04b9 cd d9 05			call sub_05d9h		;04b9  
04bc 21 7c 04			ld hl,l047ch		;04bc  
04bf cd d9 05			call sub_05d9h		;04bf  
04c2 3e fa			ld a,0fah		;04c2  
04c4 d3 0f			out (00fh),a		;04c4  
04c6 3e 8c			ld a,08ch		;04c6  
04c8 d3 0e			out (00eh),a		;04c8  
04ca			l04cah:  
04ca 21 99 05			ld hl,l0599h		;04ca  
04cd 11 26 17			ld de,01726h		;04cd  
04d0 06 12			ld b,012h		;04d0  
04d2 7e				ld a,(hl)			;04d2  
04d3 12				ld (de),a			;04d3  
04d4 13				inc de			;04d4  
04d5 23				inc hl			;04d5  
04d6 05				dec b			;04d6  
04d7 c2 cf 03			jp nz,l03cfh		;04d7  
04da 06 01			ld b,001h		;04da  
04dc cd 06 04			call 00406h		;04dc  
04df 3e 00			ld a,000h		;04df  
04e1 32 38 17			ld (01738h),a		;04e1  
04e4 32 39 17			ld (01739h),a		;04e4  
04e7 3e 78			ld a,078h		;04e7  
04e9 32 3a 17			ld (0173ah),a		;04e9  
04ec cd eb 07			call sub_07ebh		;04ec  
04ef c3 7f 08			jp l087fh		;04ef  
04f2 3e fc			ld a,0fch		;04f2  
04f4 d3 0f			out (00fh),a		;04f4  
04f6 21 1a 05			ld hl,l051ah		;04f6  
04f9 cd d9 05			call sub_05d9h		;04f9  
04fc 06 02			ld b,002h		;04fc  
04fe cd 06 04			call 00406h		;04fe  
0501 3e 78			ld a,078h		;0501  
0503 32 3a 17			ld (0173ah),a		;0503  
0506 c3 7f 08			jp l087fh		;0506  
0509 db 18			in a,(018h)		;0509  
050b a0				and b			;050b  
050c c8				ret z			;050c  
050d 78				ld a,b			;050d  
050e 07				rlca			;050e  
050f 07				rlca			;050f  
0510 07				rlca			;0510  
0511 07				rlca			;0511  
0512 4f				ld c,a			;0512  
0513 db 18			in a,(018h)		;0513  
0515 a1				and c			;0515  
0516 c2 06 04			jp nz,00406h		;0516  
0519 c9				ret			;0519  
051a			l051ah:  
051a 0b				dec bc			;051a  
051b 43				ld b,e			;051b  
051c 52				ld d,d			;051c  
051d 4f				ld c,a			;051d  
051e 4d				ld c,l			;051e  
051f 45				ld b,l			;051f  
0520 4d				ld c,l			;0520  
0521 43				ld b,e			;0521  
0522 4f				ld c,a			;0522  
0523 20 44			jr nz,l0569h		;0523  
0525 41				ld b,c			;0525  
0526 5a				ld e,d			;0526  
0527 5a				ld e,d			;0527  
0528 4c				ld c,h			;0528  
0529 45				ld b,l			;0529  
052a 52				ld d,d			;052a  
052b 43				ld b,e			;052b  
052c 52				ld d,d			;052c  
052d 4f				ld c,a			;052d  
052e 53				ld d,e			;052e  
052f 53				ld d,e			;052f  
0530 20 41			jr nz,l0573h		;0530  
0532 4e				ld c,(hl)			;0532  
0533 44				ld b,h			;0533  
0534 20 43			jr nz,l0579h		;0534  
0536 49				ld c,c			;0536  
0537 52				ld d,d			;0537  
0538 43				ld b,e			;0538  
0539 4c				ld c,h			;0539  
053a 45				ld b,l			;053a  
053b 56				ld d,(hl)			;053b  
053c 2e 31			ld l,031h		;053c  
053e 2e 30			ld l,030h		;053e  
0540 20 20			jr nz,l0562h		;0540  
0542 30 38			jr nc,l057ch		;0542  
0544 2f				cpl			;0544  
0545 33				inc sp			;0545  
0546 30 2f			jr nc,l0577h		;0546  
0548 37				scf			;0548  
0549 36 20			ld (hl),020h		;0549  
054b 0d				dec c			;054b  
054c 00				nop			;054c  
054d 0b				dec bc			;054d  
054e 47				ld b,a			;054e  
054f 41				ld b,c			;054f  
0550 4d				ld c,l			;0550  
0551 45				ld b,l			;0551  
0552 20 4f			jr nz,l05a3h		;0552  
0554 56				ld d,(hl)			;0554  
0555 45				ld b,l			;0555  
0556 52				ld d,d			;0556  
0557 20 20			jr nz,l0579h		;0557  
0559 20 20			jr nz,l057bh		;0559  
055b 20 20			jr nz,l057dh		;055b  
055d 20 0d			jr nz,sub_056ch		;055d  
055f 50				ld d,b			;055f  
0560 4c				ld c,h			;0560  
0561 41				ld b,c			;0561  
0562			l0562h:  
0562 59				ld e,c			;0562  
0563 45				ld b,l			;0563  
0564 52				ld d,d			;0564  
