# File 4DTICTAC.ASM
0000			; z80dasm 1.1.6 
02cc 09				add hl,bc			;02cc 
02cd 7d				ld a,l			;02cd 
02ce			sub_02ceh: 
02ce e6 e0			and 0e0h		;02ce 
02d0 6f				ld l,a			;02d0 
02d1 7c				ld a,h			;02d1 
02d2 e6 02			and 002h		;02d2 
02d4			sub_02d4h: 
02d4 ca ba 01			jp z,001bah		;02d4 
02d7 c3 7a 05			jp 0057ah		;02d7 
02da			sub_02dah: 
02da 7e				ld a,(hl)			;02da 
02db e6 f0			and 0f0h		;02db 
02dd c6 0f			add a,00fh		;02dd 
02df 77				ld (hl),a			;02df 
02e0 c3 c2 01			jp 001c2h		;02e0 
02e3 01 20 00			ld bc,00020h		;02e3 
02e6 21 00 0a			ld hl,00a00h		;02e6 
02e9 11 00 0a			ld de,00a00h		;02e9 
02ec eb				ex de,hl			;02ec 
02ed 7e				ld a,(hl)			;02ed 
02ee eb				ex de,hl			;02ee 
02ef 96				sub (hl)			;02ef 
02f0 d2 f6 01			jp nc,l01f6h		;02f0 
02f3 7e				ld a,(hl)			;02f3 
02f4 54				ld d,h			;02f4 
02f5 5d				ld e,l			;02f5 
02f6 c3 1e 02			jp 0021eh		;02f6 
02f9 c2 1e 02			jp nz,0021eh		;02f9 
02fc 3e 10			ld a,010h		;02fc 
02fe 85				add a,l			;02fe 
02ff 6f				ld l,a			;02ff 
0300			l0300h: 
0300 3e 10			ld a,010h		;0300 
0302 83				add a,e			;0302 
0303 5f				ld e,a			;0303 
0304 7e				ld a,(hl)			;0304 
0305 eb				ex de,hl			;0305 
0306 be				cp (hl)			;0306 
0307 fa 14 02			jp m,00214h		;0307 
030a ca 14 02			jp z,00214h		;030a 
030d 3e f0			ld a,0f0h		;030d 
030f 83				add a,e			;030f 
0310 5f				ld e,a			;0310 
0311 62				ld h,d			;0311 
0312 6b				ld l,e			;0312 
0313 7e				ld a,(hl)			;0313 
0314 c3 1e 02			jp 0021eh		;0314 
0317 3e f0			ld a,0f0h		;0317 
0319 83				add a,e			;0319 
031a 5f				ld e,a			;031a 
031b 3e f0			ld a,0f0h		;031b 
031d 85				add a,l			;031d 
031e 6f				ld l,a			;031e 
031f 7e				ld a,(hl)			;031f 
0320 eb				ex de,hl			;0320 
0321 2c				inc l			;0321 
0322 7d				ld a,l			;0322 
0323 e6 10			and 010h		;0323 
0325 ca e9 01			jp z,001e9h		;0325 
0328 09				add hl,bc			;0328 
0329 7d				ld a,l			;0329 
032a e6 e0			and 0e0h		;032a 
032c			l032ch: 
032c 6f				ld l,a			;032c 
032d 7c				ld a,h			;032d 
032e e6 02			and 002h		;032e 
0330 c2 e9 01			jp nz,001e9h		;0330 
0333 7a				ld a,d			;0333 
0334 e6 fd			and 0fdh		;0334 
0336 47				ld b,a			;0336 
0337 4b				ld c,e			;0337 
0338 62				ld h,d			;0338 
0339 6b				ld l,e			;0339 
033a 7e				ld a,(hl)			;033a 
033b fe 00			cp 000h		;033b 
033d c2 8f 01			jp nz,l018fh		;033d 
0340 3e 10			ld a,010h		;0340 
0342			l0342h: 
0342 85				add a,l			;0342 
0343 6f				ld l,a			;0343 
0344 7e				ld a,(hl)			;0344 
0345 fe 00			cp 000h		;0345 
0347 c2 8f 01			jp nz,l018fh		;0347 
034a 60				ld h,b			;034a 
034b			l034bh: 
034b 69				ld l,c			;034b 
034c 7e				ld a,(hl)			;034c 
034d e6 f0			and 0f0h		;034d 
034f c6 0f			add a,00fh		;034f 
0351 77				ld (hl),a			;0351 
0352 c3 83 05			jp l0583h		;0352 
0355 33				inc sp			;0355 
0356 33				inc sp			;0356 
0357 e1				pop hl			;0357 
0358			l0358h: 
0358 a4				and h			;0358 
0359 67				ld h,a			;0359 
035a 7d				ld a,l			;035a 
035b a3				and e			;035b 
035c 82				add a,d			;035c 
035d 6f				ld l,a			;035d 
035e 7b				ld a,e			;035e 
035f d1				pop de			;035f 
0360 e5				push hl			;0360 
0361 21 08 00			ld hl,00008h		;0361 
0364 19				add hl,de			;0364 
0365 eb				ex de,hl			;0365 
0366 e1				pop hl			;0366 
0367 a3				and e			;0367 
0368 80				add a,b			;0368 
0369 5f				ld e,a			;0369 
036a 79				ld a,c			;036a 
036b c1				pop bc			;036b 
036c e3				ex (sp),hl			;036c 
036d c5				push bc			;036d 
036e			l036eh: 
036e 4f				ld c,a			;036e 
036f e6 0f			and 00fh		;036f 
0371 47				ld b,a			;0371 
0372 04				inc b			;0372 
0373 79				ld a,c			;0373 
0374 e6 50			and 050h		;0374 
0376 c2 88 02			jp nz,00288h		;0376 
0379 79				ld a,c			;0379 
037a e6 f0			and 0f0h		;037a 
037c 6f				ld l,a			;037c 
037d 7c				ld a,h			;037d 
037e 60				ld h,b			;037e 
037f c1				pop bc			;037f 
0380 e3				ex (sp),hl			;0380 
0381 e5				push hl			;0381 
0382 d5				push de			;0382 
0383 c5				push bc			;0383 
0384			l0384h: 
0384 3b				dec sp			;0384 
0385 3b				dec sp			;0385 
0386 e1				pop hl			;0386 
0387 d1				pop de			;0387 
0388 d1				pop de			;0388 
0389 e3				ex (sp),hl			;0389 
038a c9				ret			;038a 
038b 79				ld a,c			;038b 
038c e6 f0			and 0f0h		;038c 
038e 0f				rrca			;038e 
038f 0f				rrca			;038f 
0390 0f				rrca			;0390 
0391 0f				rrca			;0391 
0392 c3 79 02			jp l0279h		;0392 
0395 33				inc sp			;0395 
0396 33				inc sp			;0396 
0397 eb				ex de,hl			;0397 
0398 e3				ex (sp),hl			;0398 
0399 25				dec h			;0399 
039a			l039ah: 
039a ca ac 02			jp z,l02ach		;039a 
039d 3b				dec sp			;039d 
039e 3b				dec sp			;039e 
039f f5				push af			;039f 
03a0 eb				ex de,hl			;03a0 
03a1 7a				ld a,d			;03a1 
03a2 16 00			ld d,000h		;03a2 
03a4 19				add hl,de			;03a4 
03a5 57				ld d,a			;03a5 
03a6 eb				ex de,hl			;03a6 
03a7			sub_03a7h: 
03a7 f1				pop af			;03a7 
03a8 33				inc sp			;03a8 
03a9 33				inc sp			;03a9 
03aa e3				ex (sp),hl			;03aa 
03ab eb				ex de,hl			;03ab 
03ac			l03ach: 
03ac 3b				dec sp			;03ac 
03ad 3b				dec sp			;03ad 
03ae c9				ret			;03ae 
03af 60				ld h,b			;03af 
03b0 69				ld l,c			;03b0 
03b1 c1				pop bc			;03b1 
03b2 f5				push af			;03b2 
03b3 3b				dec sp			;03b3 
03b4 3b				dec sp			;03b4 
03b5 e3				ex (sp),hl			;03b5 
03b6 c5				push bc			;03b6 
03b7 d5				push de			;03b7 
03b8 23				inc hl			;03b8 
03b9 23				inc hl			;03b9 
03ba 23				inc hl			;03ba 
03bb			l03bbh: 
03bb e5				push hl			;03bb 
03bc c9				ret			;03bc 
03bd c5				push bc			;03bd 
03be 33				inc sp			;03be 
03bf 33				inc sp			;03bf 
03c0 c1				pop bc			;03c0 
03c1 f5				push af			;03c1 
03c2 3b				dec sp			;03c2 
03c3 3b				dec sp			;03c3 
03c4			l03c4h: 
03c4 d5				push de			;03c4 
03c5			l03c5h: 
03c5 e5				push hl			;03c5 
03c6 c5				push bc			;03c6 
03c7 c9				ret			;03c7 
03c8 e1				pop hl			;03c8 
03c9 f1				pop af			;03c9 
03ca d1				pop de			;03ca 
03cb c1				pop bc			;03cb 
03cc e3				ex (sp),hl			;03cc 
03cd f5				push af			;03cd 
03ce e3				ex (sp),hl			;03ce 
03cf f1				pop af			;03cf 
03d0 c9				ret			;03d0 
03d1 cd ba 02			call sub_02bah		;03d1 
03d4			l03d4h: 
03d4 c3 35 03			jp 00335h		;03d4 
03d7 cd ba 02			call sub_02bah		;03d7 
03da c3 4b 03			jp l034bh		;03da 
03dd cd ba 02			call sub_02bah		;03dd 
03e0 16 03			ld d,003h		;03e0 
03e2 06 ff			ld b,0ffh		;03e2 
03e4 0e 43			ld c,043h		;03e4 
03e6 3e ff			ld a,0ffh		;03e6 
03e8 1e f0			ld e,0f0h		;03e8 
03ea cd 52 02			call sub_0252h		;03ea 
03ed cd a7 03			call sub_03a7h		;03ed 
03f0 cd 92 02			call sub_0292h		;03f0 
03f3 c3 ea 02			jp 002eah		;03f3 
03f6 16 0c			ld d,00ch		;03f6 
03f8 06 fc			ld b,0fch		;03f8 
03fa 0e 13			ld c,013h		;03fa 
03fc 3e ff			ld a,0ffh		;03fc 
03fe 1e f0			ld e,0f0h		;03fe 
0400 cd 52 02			call sub_0252h		;0400 
0403 cd a7 03			call sub_03a7h		;0403 
0406 cd 92 02			call sub_0292h		;0406 
0409 c3 00 03			jp l0300h		;0409 
040c 16 0c			ld d,00ch		;040c 
040e 06 fd			ld b,0fdh		;040e 
0410 0e 00			ld c,000h		;0410 
0412 3e ff			ld a,0ffh		;0412 
0414 1e f0			ld e,0f0h		;0414 
0416 cd 52 02			call sub_0252h		;0416 
0419 cd a7 03			call sub_03a7h		;0419 
041c cd 92 02			call sub_0292h		;041c 
041f			l041fh: 
041f c3 16 03			jp 00316h		;041f 
0422			l0422h: 
0422 16 0f			ld d,00fh		;0422 
0424 06 fb			ld b,0fbh		;0424 
0426 0e 00			ld c,000h		;0426 
0428 3e ff			ld a,0ffh		;0428 
042a 1e f0			ld e,0f0h		;042a 
042c cd 52 02			call sub_0252h		;042c 
042f cd a7 03			call sub_03a7h		;042f 
0432			l0432h: 
0432 cd 92 02			call sub_0292h		;0432 
0435 c3 2c 03			jp l032ch		;0435 
0438 16 00			ld d,000h		;0438 
043a			l043ah: 
043a 06 00			ld b,000h		;043a 
043c 0e 1f			ld c,01fh		;043c 
043e 3e ff			ld a,0ffh		;043e 
0440 1e f0			ld e,0f0h		;0440 
0442 cd 52 02			call sub_0252h		;0442 
0445 cd a7 03			call sub_03a7h		;0445 
0448 cd 92 02			call sub_0292h		;0448 
044b c3 42 03			jp l0342h		;044b 
044e 16 00			ld d,000h		;044e 
0450 06 04			ld b,004h		;0450 
0452 0e 13			ld c,013h		;0452 
0454 3e ff			ld a,0ffh		;0454 
0456 1e f0			ld e,0f0h		;0456 
0458 cd 52 02			call sub_0252h		;0458 
045b cd a7 03			call sub_03a7h		;045b 
045e cd 92 02			call sub_0292h		;045e 
0461 c3 58 03			jp l0358h		;0461 
0464 16 00			ld d,000h		;0464 
0466 06 01			ld b,001h		;0466 
0468 0e 43			ld c,043h		;0468 
046a 3e ff			ld a,0ffh		;046a 
046c 1e f0			ld e,0f0h		;046c 
046e cd 52 02			call sub_0252h		;046e 
0471 cd a7 03			call sub_03a7h		;0471 
0474 cd 92 02			call sub_0292h		;0474 
0477 c3 6e 03			jp l036eh		;0477 
047a 16 00			ld d,000h		;047a 
047c 06 05			ld b,005h		;047c 
047e 0e 00			ld c,000h		;047e 
0480 3e ff			ld a,0ffh		;0480 
0482 1e f0			ld e,0f0h		;0482 
0484 cd 52 02			call sub_0252h		;0484 
0487 cd a7 03			call sub_03a7h		;0487 
048a cd 92 02			call sub_0292h		;048a 
048d c3 84 03			jp l0384h		;048d 
0490 16 03			ld d,003h		;0490 
0492 06 03			ld b,003h		;0492 
0494			l0494h: 
0494 0e 00			ld c,000h		;0494 
0496 3e ff			ld a,0ffh		;0496 
0498 1e f0			ld e,0f0h		;0498 
049a cd 52 02			call sub_0252h		;049a 
049d cd a7 03			call sub_03a7h		;049d 
04a0 cd 92 02			call sub_0292h		;04a0 
04a3 c3 9a 03			jp l039ah		;04a3 
04a6 cd c5 02			call sub_02c5h		;04a6 
04a9 c9				ret			;04a9 
04aa c5				push bc			;04aa 
04ab e5				push hl			;04ab 
04ac 01 04 00			ld bc,00004h		;04ac 
04af 7e				ld a,(hl)			;04af 
04b0 e6 0f			and 00fh		;04b0 
04b2 fe 09			cp 009h		;04b2 
04b4 c2 bb 03			jp nz,l03bbh		;04b4 
04b7			l04b7h: 
04b7 78				ld a,b			;04b7 
04b8 c6 10			add a,010h		;04b8 
04ba 47				ld b,a			;04ba 
04bb c3 c5 03			jp l03c5h		;04bb 
04be fe 0c			cp 00ch		;04be 
04c0 c2 c4 03			jp nz,l03c4h		;04c0 
04c3 04				inc b			;04c3 
04c4 c3 c5 03			jp l03c5h		;04c4 
04c7 e5				push hl			;04c7 
04c8 0d				dec c			;04c8 
04c9 ca df 03			jp z,003dfh		;04c9 
04cc 7b				ld a,e			;04cc 
04cd e6 c0			and 0c0h		;04cd 
04cf fe c0			cp 0c0h		;04cf 
04d1 ca d9 03			jp z,003d9h		;04d1 
04d4 7a				ld a,d			;04d4 
04d5 16 00			ld d,000h		;04d5 
04d7 19				add hl,de			;04d7 
04d8 57				ld d,a			;04d8 
04d9			l04d9h: 
04d9 c3 ac 03			jp l03ach		;04d9 
04dc 7a				ld a,d			;04dc 
04dd 16 ff			ld d,0ffh		;04dd 
04df c3 d4 03			jp l03d4h		;04df 
04e2 78				ld a,b			;04e2 
04e3 fe 00			cp 000h		;04e3 
04e5 ca 22 04			jp z,l0422h		;04e5 
04e8 fe 01			cp 001h		;04e8 
04ea ca 32 04			jp z,l0432h		;04ea 
04ed fe 10			cp 010h		;04ed 
04ef ca 32 04			jp z,l0432h		;04ef 
04f2 fe 02			cp 002h		;04f2 
04f4 ca 3a 04			jp z,l043ah		;04f4 
04f7 fe 20			cp 020h		;04f7 
04f9 ca 67 04			jp z,00467h		;04f9 
04fc fe 03			cp 003h		;04fc 
04fe ca 94 04			jp z,l0494h		;04fe 
0501 fe 30			cp 030h		;0501 
0503 ca a4 04			jp z,004a4h		;0503 
0506 fe 04			cp 004h		;0506 
0508 ca ca 04			jp z,004cah		;0508 
050b e6 f0			and 0f0h		;050b 
050d			sub_050dh: 
050d 0f				rrca			;050d 
050e 0f				rrca			;050e 
050f 0f				rrca			;050f 
0510 0f				rrca			;0510 
0511 80				add a,b			;0511 
0512 e6 0f			and 00fh		;0512 
0514 fe 04			cp 004h		;0514 
0516 ca 1f 04			jp z,l041fh		;0516 
0519 2f				cpl			;0519 
051a 3c				inc a			;051a 
051b c6 04			add a,004h		;051b 
051d c1				pop bc			;051d 
051e 3d				dec a			;051e 
051f c2 1a 04			jp nz,0041ah		;051f 
0522 e1				pop hl			;0522 
0523 c1				pop bc			;0523 
0524 c9				ret			;0524 
0525 01 10 02			ld bc,l0210h		;0525 
0528 3e 04			ld a,004h		;0528 
052a e3				ex (sp),hl			;052a 
052b			l052bh: 
052b 09				add hl,bc			;052b 
052c 34				inc (hl)			;052c 
052d e1				pop hl			;052d 
052e 3d				dec a			;052e 
052f ca 1f 04			jp z,l041fh		;052f 
0532 c3 27 04			jp 00427h		;0532 
0535 3e 03			ld a,003h		;0535 
0537 01 00 02			ld bc,l0200h		;0537 
053a c3 27 04			jp 00427h		;053a 
053d			sub_053dh: 
053d e3				ex (sp),hl			;053d 
053e 01 00 02			ld bc,l0200h		;053e 
0541 09				add hl,bc			;0541 
0542 7e				ld a,(hl)			;0542 
0543 e6 30			and 030h		;0543 
0545 fe 30			cp 030h		;0545 
0547 c2 4c 04			jp nz,0044ch		;0547 
054a			l054ah: 
054a e1				pop hl			;054a 
054b c1				pop bc			;054b 
054c c3 1f 04			jp l041fh		;054c 
054f 3e 10			ld a,010h		;054f 
0551 86				add a,(hl)			;0551 
0552 77				ld (hl),a			;0552 
0553			l0553h: 
0553 e1				pop hl			;0553 
0554 e3				ex (sp),hl			;0554 
0555 09				add hl,bc			;0555 
0556 7e				ld a,(hl)			;0556 
0557 e6 30			and 030h		;0557 
0559 fe 30			cp 030h		;0559 
055b c2 5f 04			jp nz,0045fh		;055b 
055e e1				pop hl			;055e 
055f c3 1f 04			jp l041fh		;055f 
0562 3e 10			ld a,010h		;0562 
0564 86				add a,(hl)			;0564 
0565 77				ld (hl),a			;0565 
0566 e1				pop hl			;0566 
0567 c3 1f 04			jp l041fh		;0567 
056a e3				ex (sp),hl			;056a 
056b 01 00 02			ld bc,l0200h		;056b 
056e 09				add hl,bc			;056e 
056f 7e				ld a,(hl)			;056f 
0570 e6 c0			and 0c0h		;0570 
0572 fe c0			cp 0c0h		;0572 
0574 c2 79 04			jp nz,00479h		;0574 
0577 e1				pop hl			;0577 
0578 c1				pop bc			;0578 
0579 c3 1f 04			jp l041fh		;0579 
057c 3e 40			ld a,040h		;057c 
057e 86				add a,(hl)			;057e 
057f 77				ld (hl),a			;057f 
0580 e1				pop hl			;0580 
0581 e3				ex (sp),hl			;0581 
0582 09				add hl,bc			;0582 
0583			l0583h: 
0583 7e				ld a,(hl)			;0583 
0584 e6 c0			and 0c0h		;0584 
0586 fe c0			cp 0c0h		;0586 
0588 c2 8c 04			jp nz,0048ch		;0588 
058b e1				pop hl			;058b 
058c			l058ch: 
058c c3 1f 04			jp l041fh		;058c 
058f 3e 40			ld a,040h		;058f 
0591 86				add a,(hl)			;0591 
0592 77				ld (hl),a			;0592 
0593 e1				pop hl			;0593 
0594 c3 1f 04			jp l041fh		;0594 
0597 7a				ld a,d			;0597 
0598 fe 01			cp 001h		;0598 
059a fa 9e 04			jp m,0049eh		;059a 
059d c1				pop bc			;059d 
059e			l059eh: 
059e c3 1f 04			jp l041fh		;059e 
05a1 c1				pop bc			;05a1 
05a2			sub_05a2h: 
05a2 e1				pop hl			;05a2 
05a3 f1				pop af			;05a3 
05a4 16 01			ld d,001h		;05a4 
05a6 c9				ret			;05a6 
05a7 c1				pop bc			;05a7 
05a8 e1				pop hl			;05a8 
05a9 f1				pop af			;05a9 
05aa c5				push bc			;05aa 
05ab e5				push hl			;05ab 
05ac 06 04			ld b,004h		;05ac 
